event_id,magnitude,mag_type,depth
usp000gyu4,2.8,md,5000
usp000gyxs,2.8,mblg,11500
usp000gz1d,2.1,md,18000
usp000h1sz,2.4,md,5000
usp000hab0,3.4,mblg,100
usp000hgny,2.4,md,2300
usp000hj7k,2.5,md,17000
usp000hjhz,2.5,md,10700
usp000hng7,2.8,mblg,5000
usp000hqs4,2.7,mblg,5000
usp000hrxd,2.1,md,2000
usp000hxng,2.6,mblg,5000
usp000hz5p,2.4,md,17000
usp000j15a,2.6,ml,10000
usp000j1a5,1.9,ml,5000
usp000j7b5,3.1,mblg,5000
usp000j7kq,2.6,mblg,5000
usp000j8js,2.5,mblg,5000
usp000jryp,2.1,ml,4300
usp000jsc2,2.2,ml,6000
usp000jthp,3.0,mblg,18000
usp000jucw,2.6,mblg,18000
usp000juf3,2.5,ml,5000
usp000jv24,2.0,ml,5000
ld60024003,2.3,Ml,10800
ld60024103,2.0,Ml,4900
ld60038401,2.0,Ml,12500
ld60024403,2.2,Ml,15400
ld60024703,2.3,Ml,5000
ld60024803,1.6,Ml,12800
us2013ngal,2.5,md,15400
ld60025903,1.9,Ml,6800
ld60026208,1.5,Ml,7100
ld60026708,1.4,Ml,9900
ld60044081,2.1,Ml,5000
4310521,2.5,ML,1400
usp0000gyg,4.7,mb,5000
[national-id],2.7,MbLg,21200
ld60028803,1.4,Ml,4100
[national-id],2.8,Md,12700
[national-id],2.6,MbLg,6100
ld60047501,2.7,Ml,10200
ld60047561,2.0,Ml,13900
ld60030208,2.0,Ml,5000
usb000kbcn,2.2,md,5700
[national-id],2.2,Md,8200
ld60031608,1.8,ml,5000
ld60054666,1.8,ml,5000
ld60033303,1.8,ml,7500
ld60063426,2.75,ml,12000
ld60065706,1.75,ml,5000
ld60065831,2.06,ml,4170
ld60034903,1.32,ml,9410
ld60035403,1.73,ml,3000
ld60069171,1.86,ml,8000
usc000rccm,2.6,md,29600
ld60072806,2.53,ml,5000
ld60072861,1.62,ml,11120
ld60074281,1.49,ml,4540
ld60074876,1.56,ml,7000
ld60078011,1.79,ml,5000
ld60078511,2.14,ml,2560
ld60078891,1.27,ml,13870
ld60038803,1.7,ml,4430
ld60084066,1.62,ml,6430
ld60084601,1.51,ml,8960
ld60039103,2.26,ml,5000
ld60042808,2.14,ml,16070
4369548,2.3,ML,1000
4815596,1.8,ML,13200
4372707,2.2,ML,800
4374136,2.9,ML,500
4225371,2.7,ML,1300
4310595,2.8,ML,500
usp0000quc,3.1,Unknown,3000
usp0000txk,2.6,Unknown,11000
usp0000u9r,3.1,Unknown,15000
usp000ea6t,0.9,ml,8000
usp000g042,2.7,md,6000
usp000jgne,2.5,ml,2000
ld60041203,2.73,ml,2000
ld60096111,1.24,ml,6230
ld60084261,1.7,ml,2010
usp0007s23,2.6,mblg,5000
usp000fa43,2.1,mblg,7000
ld60093131,2.27,ml,3320
ld60043003,1.33,ml,14470
ld60096256,2.07,ml,17180
ld60097401,1.34,ml,5270
ld60098866,1.54,ml,1300
ld60100581,1.39,ml,7910
4310999,2.3,ML,17100
usp0000bd0,4.2,lg,10000
4766676,2.2,ML,200
4371887,2.6,ML,400
4223501,2.5,ML,12600
4766866,1.4,ML,4200
4369356,2.3,ML,1200
4369414,2.2,ML,1200
4094794,2.6,ML,1400
4309659,2.5,ML,1300
usp0000c1u,2.3,lg,3000
usp0000d97,2.2,lg,3000
usp0001eh9,3.0,mblg,16000
usp0001ehw,3.3,mblg,16000
usp000310x,1.9,md,4900
usp00036be,2.9,mblg,5200
usp00036mg,3.5,mb,5000
usp00036pe,2.7,mblg,5000
usp0005shd,2.8,mblg,5000
usp0005sk2,2.0,mblg,5000
usp0005sk3,2.3,mblg,5000
usp00083k3,2.2,md,5000
usp00084ng,2.9,mblg,18000
usp00085m9,3.2,mblg,5000
usp00088x1,2.9,md,14000
usp0008902,3.0,md,4200
usp0008vh3,4.5,mwc,5000
usp000945g,2.9,md,10200
usp0009rd3,2.3,md,6000
usp0009rkd,3.8,ml,5000
usp0009yy7,2.6,md,6700
usp000ea6r,2.6,ml,8000
usp000eepu,1.0,md,2000
usp000euv8,2.9,mblg,8000
usp000drys,2.5,md,10000
usp000e38n,2.6,ml,2800
usp000e5u6,2.1,ml,4700
usp000e7xf,3.5,mwr,15000
4225344,2.3,ML,1300
3372376,4.0,ML,7000
usp00036mh,3.0,mblg,5000
usp00036mn,2.9,mblg,5000
usp00036nf,2.8,mblg,5000
4369310,2.4,ML,1100
usp000a1aw,2.0,mblg,5000
usp000a1br,3.8,mblg,18000
usp000c97z,2.4,mblg,3100
usp000ajhr,1.9,md,7000
usp000arqa,2.6,md,5000
usp000azmy,1.1,md,6000
usp000b2u2,5.2,mwc,11000
usp000b2u3,3.7,ml,5000
usp000b2u4,1.7,md,5000
4808482,2.4,ML,1800
usp000h74j,2.2,md,7000
usp000h37g,2.9,ml,7000
usp000h3d2,2.6,md,500
usp000h3d3,2.8,md,500
4766967,1.9,ML,1100
usp000h50u,2.6,md,10000
usp000h50y,3.1,md,10000
usp000h574,2.3,md,3000
usp000h58m,2.7,md,8000
usp000h6v3,2.8,mblg,18000
usp000h7b2,2.2,md,20000
usp000h7dw,2.7,md,19000
usp000h9x6,2.7,ml,14000
4225430,2.5,ML,200
4815624,2.5,ML,5900
4369514,2.5,ML,100
ld60042903,1.28,ml,5000
ld60084971,1.92,ml,5000
ld60040103,1.46,ml,7370
se610692,2.1,md,5700
ld60085406,1.51,ml,4210
ld60085511,1.73,ml,5000
ld60085806,1.87,ml,3560
ld60086101,2.43,ml,5000
ld60086106,1.61,ml,8940
ld60087331,2.2,ml,5000
ld60087406,1.55,ml,12890
ld60088471,1.23,ml,4660
ld60089306,1.81,ml,14420
ld60089966,2.07,ml,11420
ld60091441,1.78,ml,5000
ld60042703,1.84,ml,5000
ld60092906,2.28,ml,10780
5005268,1.9,ML,16300
5007448,2.4,ML,17400
5007491,2.1,ML,7700
5007504,2.2,ML,4300
5007507,2.2,ML,5300
5007526,2.3,ML,14900
usp0000vcp,2.9,Unknown,5000
usp000g1gx,1.9,md,7000
4766937,2.3,ML,700
4223486,3.0,ML,1500
4223560,3.0,ML,1200
4225494,2.3,ML,1500
4310968,2.3,ML,1400
4369614,2.3,ML,1300
4813106,1.9,ML,500
4766981,2.4,ML,600
4808381,2.4,ML,800
4223538,2.9,ML,11100
4223555,2.6,ML,4500
4213040,3.0,ML,700
4820748,1.8,ML,9400
4820582,2.3,ML,600
4374037,2.5,ML,300
4820598,2.4,ML,1300
5005221,2.5,ML,1400
5005409,2.6,ML,1500
usp0000vcq,2.2,Unknown,6000
usp0000vkq,3.1,Unknown,5000
usp0000w56,3.1,Unknown,1000
usp0000ww6,3.0,Unknown,5000
4372556,2.3,ML,2700
4372452,2.0,ML,7800
4372580,2.1,ML,9000
4372531,2.4,ML,5600
4374361,2.3,ML,800
5111751,2.5,ML,1500
usp0000yn5,2.5,Unknown,9000
usp0000ynj,3.5,Unknown,5000
4374090,2.1,ML,300
4488583,1.8,ML,5800
4488652,2.2,ML,7600
usp0000yz8,2.9,Unknown,13000
usp00013xp,3.6,Unknown,10000
5113619,2.7,ML,1200
usp00014sp,2.5,md,5000
4813091,2.4,ML,500
usp000151t,2.9,Unknown,3000
usp00015um,3.5,Unknown,5000
usp00015yh,3.7,Unknown,5000
4374455,2.3,ML,1000
5115005,2.3,ML,1200
4808558,2.7,ML,200
5006097,2.5,ML,700
4372512,2.3,ML,300
5005367,2.2,ML,300
4815672,2.8,ML,400
5110275,2.4,ML,300
4820523,1.8,ML,200
4820574,2.2,ML,100
5110346,2.2,ML,300
4820847,2.3,ML,400
usp0001h3y,2.1,ml,10000
usp0001yuv,5.1,mb,12500
4487878,2.8,ML,2500
5115002,2.6,ML,200
5007462,2.0,ML,2000
4217775,2.2,ML,1600
4223528,2.3,ML,1800
4372033,2.0,ML,1600
4766657,2.2,ML,1800
4371971,2.1,ML,2300
5006208,2.6,ML,8700
4813013,2.2,ML,7100
4813056,2.3,ML,3200
4813068,1.9,ML,21400
4219251,2.3,ML,25700
4223554,2.5,ML,11100
usp00066h6,4.6,mb,5000
usp00066hb,2.9,mblg,5000
usp00066s2,2.6,mblg,5000
usp0006c78,2.5,mblg,5000
usp0006crb,2.4,md,5000
4370051,2.7,ML,12200
4310565,2.6,ML,12700
4310566,2.5,ML,14900
4225399,2.3,ML,3600
4225406,2.1,ML,5000
4225508,2.5,ML,14400
4223602,2.7,ML,14200
4223630,2.2,ML,7600
4369858,2.3,ML,3500
4369291,2.4,ML,3000
4369307,2.9,ML,8500
4369313,2.5,ML,2600
4369336,2.4,ML,5400
4369361,2.6,ML,6300
4371933,2.2,ML,8700
4372054,2.4,ML,13800
4311114,2.4,ML,8700
4311127,2.5,ML,11500
4488753,1.7,ML,12100
4766624,1.8,ML,3700
4488758,2.2,ML,3600
4487855,2.1,ML,14900
4487909,2.6,ML,8900
4488015,2.4,ML,7700
4488045,1.8,ML,14000
4488072,2.5,ML,5000
4812972,1.8,ML,8600
4766626,2.0,ML,1900
4808397,2.2,ML,7100
4374212,2.2,ML,4100
4815584,2.8,ML,6400
4813021,2.4,ML,9100
4813028,2.2,ML,6000
4808376,2.2,ML,14900
4808380,2.4,ML,11900
4212980,2.6,ML,3100
4369378,1.9,ML,400
5110442,2.4,ML,6400
4225515,2.5,ML,14900
4311011,2.3,ML,5000
4311100,2.4,ML,8400
4225567,2.7,ML,13800
4488391,2.1,ML,9500
4808583,1.8,ML,12900
4372113,2.1,ML,6900
4374074,2.3,ML,1000
5005312,1.9,ML,1400
4374116,2.5,ML,8900
4599455,2.2,ML,2100
4599469,2.3,ML,11500
4372061,2.1,ML,8900
4094911,2.5,ML,10800
4599470,2.4,ML,7200
ld60036003,1.44,ml,8730
5111683,2.4,ML,200
4310550,2.5,ML,700
4599524,2.2,ML,12900
4599538,2.2,ML,11100
4310559,2.6,ML,100
4225377,2.7,ML,400
4310609,2.5,ML,500
4221054,3.0,ML,1300
4225431,2.6,ML,200
4225538,2.5,ML,400
4599549,2.4,ML,8500
4217652,2.5,ML,2300
4369911,2.5,ML,700
4767015,2.6,ML,1700
5115020,1.8,ML,100
5153967,2.4,ML,300
4820691,2.3,ML,1400
4820784,2.1,ML,1400
4374405,2.9,ML,500
4374420,2.0,ML,400
4815657,2.3,ML,700
4310476,2.3,ML,2000
4310562,2.7,ML,1400
4369781,2.2,ML,1300
4371761,2.6,ML,1300
4371906,2.5,ML,1400
4310444,2.5,ML,11200
4310453,2.7,ML,11200
5005240,1.7,ML,14600
5005265,1.6,ML,13900
4638460,2.1,ML,900
4766652,2.2,ML,900
4488018,2.8,ML,400
5111698,2.5,ML,7500
5111714,2.2,ML,4800
4310381,2.3,ML,3300
4310378,2.4,ML,3600
5111712,2.5,ML,4100
4310400,2.4,ML,9500
5110414,2.0,ML,1200
4310393,2.7,ML,8600
4213014,2.9,ML,600
4213038,2.6,ML,200
4213775,2.7,ML,800
4214020,2.8,ML,100
4310396,2.7,ML,15800
usp00017zn,3.5,lg,1000
4217809,2.5,ML,900
usp0001ap5,2.8,Unknown,4000
4374428,2.0,ML,700
4094636,3.0,ML,100
4225274,2.5,ML,11600
4767699,2.0,ML,4500
4638533,2.1,ML,4100
4218994,2.9,ML,500
4767771,2.3,ML,14000
usp0001eh8,3.5,mblg,16000
usp000gjf0,2.0,md,2000
usp0001ejz,2.9,mblg,16000
usp0001kpb,2.8,mblg,5000
usp0001pbm,2.7,md,4200
usp0001tbn,3.0,md,7000
usp0001xr6,3.5,mblg,11900
usp0001yuw,3.5,mblg,8000
usp0001yux,2.9,mblg,8000
usp0001yxk,2.8,mblg,7900
usp00020en,2.0,mblg,5000
usp00020pq,3.1,mblg,11000
usp00021d2,2.4,md,5000
usp00023nz,3.0,mblg,5000
usp00023tg,4.2,mb,5000
usp00026jj,3.2,mblg,12000
usp00028dt,3.4,md,1000
4638535,2.2,ML,11800
4813090,1.8,ML,11400
4813114,2.2,ML,11900
5006090,1.9,ML,15800
5006100,2.0,ML,2200
5007456,2.4,ML,8500
4638527,2.4,ML,3300
4638452,2.7,ML,8800
4766677,2.4,ML,4200
4766764,2.4,ML,12900
4766773,2.3,ML,18200
4766832,2.4,ML,13700
4487908,2.3,ML,8600
4812969,2.4,ML,7500
4767891,1.6,ML,9300
4808552,2.4,ML,13200
4815544,2.0,ML,16300
4815560,2.3,ML,7600
4815564,1.4,ML,6300
4815609,2.5,ML,13400
4820576,1.8,ML,3900
4820577,2.4,ML,7600
4213919,3.0,ML,200
4309549,2.5,ML,1400
usp0002kxt,3.6,mb,6000
usp0002kzz,2.8,ml,5000
usp0002m9v,2.7,mblg,5000
usp0002mcq,3.3,mblg,5000
usp0002psa,1.8,ml,5200
usp0002saf,2.9,md,11800
usp0002t3q,2.7,md,6100
usp0002ter,2.5,md,5000
usp000bvkj,2.3,md,7000
usp0002x3n,3.4,md,24000
usp0002x3p,2.4,md,17500
usp0002x3v,2.3,md,23000
usp00030be,2.8,md,7400
4820592,2.5,ML,14500
4815705,2.3,ML,8400
4372494,2.1,ML,1000
4815774,1.6,ML,5800
4310297,2.3,ML,2300
4310324,2.7,ML,7300
4310350,2.4,ML,7700
4310357,2.5,ML,8000
4310358,2.2,ML,4600
usp00038r8,3.8,mblg,10000
usp0003jta,3.5,mblg,10000
usp000447m,2.6,md,5000
usp0004j8f,2.5,mblg,5000
usp0004q85,2.7,md,9400
usp0004qn8,3.5,mblg,14700
usp0004t2k,4.0,mb,5000
usp0004thc,3.2,mblg,5000
usp0004tt6,3.8,mblg,18000
usp0004x5n,2.4,mblg,5000
usp0004x6w,2.2,md,5000
usp0004yhu,3.0,mblg,10000
usp00051k3,3.1,md,7900
usp00051u7,2.5,md,7000
usp0005nqk,2.5,mblg,5000
usp0005sk4,1.6,mblg,5000
usp0005sk5,2.2,mblg,5000
usp0005t0y,2.1,mblg,5000
4310412,2.6,ML,4200
4225334,2.7,ML,5800
4225357,2.8,ML,13600
4225366,2.7,ML,3800
4225373,2.2,ML,8300
4369063,2.4,ML,7400
4369210,2.4,ML,6100
4369212,2.6,ML,10300
5005259,1.9,ML,5900
5005253,1.9,ML,7200
4369066,2.7,ML,7900
4369179,2.6,ML,13700
4369180,2.5,ML,4700
4369205,2.7,ML,11500
4369275,2.4,ML,5400
4369482,2.6,ML,11900
4369566,2.3,ML,7800
4369578,2.7,ML,3100
4369846,1.9,ML,5500
4371872,2.4,ML,4200
4371922,2.0,ML,3500
usp0005xq1,3.9,mblg,8000
usp00063sg,3.8,mb,17100
usp00066h5,4.2,mb,5000
usp0006r0z,2.5,mblg,5000
usp0006rqp,2.9,mblg,9300
usp0006tqg,3.0,md,4200
usp0006y0t,3.0,mblg,5000
4371953,2.8,ML,8500
4372160,2.2,ML,26000
4372221,2.7,ML,14900
4372233,1.9,ML,14100
4372252,2.4,ML,13400
4374022,2.2,ML,5100
4374242,2.1,ML,9900
4488366,2.1,ML,4600
5111649,2.5,ML,600
4488474,2.1,ML,7700
4488638,2.3,ML,10600
4488684,2.5,ML,14400
4488713,2.0,ML,11400
4488735,2.4,ML,6300
5110228,2.0,ML,2300
4488740,1.5,ML,14900
4488149,2.5,ML,8400
4488153,2.5,ML,3400
4599376,1.8,ML,7500
4599403,2.4,ML,5100
4599454,2.0,ML,7900
4599473,1.7,ML,14000
4599508,2.6,ML,7200
4372622,2.1,ML,8200
4372000,2.0,ML,4100
4599520,2.4,ML,16500
5114944,2.4,ML,3300
usp00073rq,3.1,mblg,18000
usp0007mf4,2.8,mblg,5000
usp0007rjb,2.2,md,5400
usp000a31y,2.4,md,8000
usp000a7vu,2.4,md,7000
usp000a811,2.6,mblg,5000
4638466,2.3,ML,11000
4638476,2.2,ML,13100
4638478,2.4,ML,14900
4638552,2.6,ML,3000
4638564,2.3,ML,13100
4767839,2.1,ML,4600
4767842,2.4,ML,14900
4766689,2.5,ML,3400
4766690,2.5,ML,2100
4766765,1.9,ML,4400
4766796,2.4,ML,3400
4766860,2.5,ML,4400
4766873,2.4,ML,5400
4767042,2.5,ML,13700
4812917,2.1,ML,11900
4812961,2.2,ML,13300
4371986,2.4,ML,1600
5114989,2.1,ML,300
4808438,1.6,ML,8200
4808444,2.2,ML,2200
4808455,1.8,ML,14600
4808469,1.8,ML,2900
4808488,2.3,ML,10100
4374158,2.5,ML,5200
4808495,2.4,ML,14600
4808556,2.1,ML,3500
4808610,2.0,ML,7400
4808623,2.2,ML,6300
usp000a8dr,3.9,mb,5000
usp000ac4n,2.5,md,10000
usp000ag00,3.4,mblg,5000
usp000b2u9,2.6,ml,5000
usp000b4x4,3.1,ml,10000
usp000b6wq,3.0,md,9000
usp000bmdm,3.3,mblg,14700
usp000buqg,3.7,mblg,10000
usp000c2ph,2.5,mblg,2500
usp000c5zy,3.8,mblg,3000
usp000c62z,2.2,md,10000
usp000cq6p,2.8,mblg,8000
usp000cqme,2.2,mblg,2400
usp000d3gd,2.9,ml,3600
usp000d6ca,2.7,md,10000
usp000dhd7,3.5,mblg,18000
4815540,1.9,ML,11500
4820586,2.1,ML,13400
4820608,2.4,ML,21000
4820626,2.7,ML,6500
4820642,2.1,ML,4500
4820693,2.3,ML,2100
4820823,2.4,ML,14500
4820834,2.0,ML,16100
4820841,2.3,ML,3100
5006156,2.1,ML,10900
5111755,2.3,ML,500
5006171,2.1,ML,5700
5006179,2.2,ML,15500
5006222,2.1,ML,2500
5006229,2.5,ML,13900
5006232,1.7,ML,2500
5006252,2.5,ML,6400
5006260,2.5,ML,14400
5006271,1.9,ML,15600
5006277,2.1,ML,4000
usp000eeqn,1.2,ml,2000
usp000ewg9,4.3,mb,1000
usp000f05f,2.5,md,6000
usp000f1ma,2.5,mblg,5000
5005199,2.3,ML,11300
5005206,2.1,ML,6000
5005271,2.5,ML,2200
5005278,2.2,ML,3200
5005298,2.6,ML,3500
5005319,2.0,ML,12700
5005378,1.8,ML,11500
5005397,2.4,ML,3100
5005405,2.5,ML,10400
5005452,2.4,ML,16800
5005493,2.5,ML,2300
5005512,1.3,ML,16800
5007469,2.2,ML,9400
5007475,2.4,ML,12400
4220914,2.7,ML,3700
4225639,2.6,ML,3900
4225709,1.9,ML,6000
4310817,2.5,ML,2700
4310896,2.5,ML,5300
4374063,2.5,ML,4900
4374310,1.6,ML,11500
4374431,1.9,ML,8600
4374466,2.3,ML,15100
4221064,2.6,ML,100
4310340,2.6,ML,200
4310362,2.7,ML,300
4820728,2.3,ML,300
4369348,2.4,ML,1200
4767713,2.2,ML,1200
5115021,1.3,ML,4800
4310814,2.4,ML,11600
4369206,2.4,ML,3000
4371977,2.4,ML,5000
usp000f32v,2.6,mblg,8000
usp000f6fp,2.5,md,7000
4371980,2.3,ML,4500
4488587,2.7,ML,11600
4374188,2.1,ML,13000
4374169,2.4,ML,6000
4374202,2.2,ML,3000
5153940,2.5,ML,7300
5005202,1.9,ML,9700
4488462,2.1,ML,14800
4488100,1.6,ML,18700
4309449,3.1,ML,2300
4220964,2.9,ML,15500
4221020,3.1,ML,6700
4638420,2.3,ML,2000
4218973,2.5,ML,6100
4218974,2.3,ML,8400
4219042,2.4,ML,6300
4219161,2.6,ML,3700
4219244,2.9,ML,8000
4309456,2.5,ML,12100
4309492,2.9,ML,3500
4220926,2.7,ML,5900
4599578,1.9,ML,9900
4220924,2.6,ML,12900
5110465,2.6,ML,4200
4638351,1.9,ML,11200
4638383,2.2,ML,11900
4638395,2.5,ML,2300
4221131,2.8,ML,4100
4221101,3.1,ML,2700
4221159,2.6,ML,8300
4223383,2.8,ML,6500
4223366,2.5,ML,6000
4223434,2.5,ML,7400
4310337,2.3,ML,11300
4310338,2.7,ML,5400
4310339,2.5,ML,9100
4310372,2.3,ML,7000
usp00000s4,3.8,lg,14000
usp00002qn,3.4,mb,1000
usp00005q5,2.5,lg,2000
usp0000644,3.0,mb,3000
usp00006jz,3.6,lg,8000
usp00006p4,3.3,ml,2000
usp00008g9,3.4,lg,11000
usp000f9db,2.6,ml,7000
4767828,2.4,ML,11700
4766642,2.0,ML,5900
4766653,2.2,ML,10700
4766810,2.2,ML,22400
5005436,2.3,ML,16900
4767791,2.6,ML,15800
4767815,2.1,ML,5000
4767822,2.2,ML,14900
4225359,2.5,ML,5400
4225376,2.5,ML,3700
4767814,1.4,ML,10800
4225580,2.7,ML,11900
4225584,2.5,ML,10600
5111789,2.1,ML,14000
5111796,2.3,ML,3300
5111806,2.6,ML,3900
4820677,2.5,ML,1300
4310620,2.7,ML,4200
4766875,2.5,ML,4900
4766948,2.0,ML,12900
4766905,2.3,ML,12300
4766963,1.9,ML,7400
4310832,2.7,ML,7600
4311132,2.4,ML,14300
4225641,2.4,ML,6500
usp000fbyb,2.9,mblg,5600
usp000fbzw,2.1,mblg,7000
usp000fgz1,2.6,md,14000
usp000g1vf,2.8,md,18000
usp000gj49,2.9,ml,18000
4225666,2.6,ML,5800
4369085,3.0,ML,2600
4369068,2.7,ML,2300
4369095,2.4,ML,7300
4808365,2.1,ML,11700
4808402,2.5,ML,3100
4808557,2.5,ML,9600
4808403,2.5,ML,11600
4808435,1.9,ML,4600
5005438,2.4,ML,14400
4372715,2.5,ML,11500
4372719,2.0,ML,13100
4820833,2.0,ML,12900
4820838,2.2,ML,5800
4310626,2.5,ML,17500
4219051,2.7,ML,2900
4310586,2.6,ML,17400
4310594,2.7,ML,15400
4225329,2.5,ML,12800
4223445,2.8,ML,700
4808572,1.5,ML,17800
5110335,2.1,ML,2000
4808609,1.9,ML,10700
4372022,2.1,ML,7000
4372162,2.1,ML,4800
4808563,1.7,ML,14600
4372017,2.6,ML,15000
5005413,2.4,ML,6800
4225282,2.6,ML,300
4374374,2.2,ML,100
4638493,2.3,ML,13300
usp0000de4,4.0,mb,3000
4220886,2.4,ML,1100
usp0000fdj,2.4,lg,5000
5153926,2.0,ML,4800
5153932,2.0,ML,8600
5153942,1.9,ML,12900
5153952,2.0,ML,16700
5153956,2.0,ML,11400
5153957,2.4,ML,16300
4213942,2.6,ML,2500
4214097,2.5,ML,7000
4217587,2.7,ML,6100
4217618,2.5,ML,5300
4217670,2.6,ML,9900
5005387,2.3,ML,500
5005422,2.4,ML,300
5153976,1.6,ML,16000
5153914,2.0,ML,14200
4223529,2.7,ML,5600
4223604,2.4,ML,6500
4369409,2.4,ML,14900
5006120,2.5,ML,300
5006257,2.3,ML,100
4369411,2.5,ML,2000
5110401,2.3,ML,100
4225328,2.6,ML,12000
5005443,2.3,ML,8300
4369755,2.5,ML,1200
4225541,2.5,ML,6900
5111671,2.9,ML,100
4808639,2.1,ML,200
4369904,2.5,ML,4800
4369940,2.5,ML,8000
4219262,2.7,ML,7700
4221124,2.8,ML,32300
4223352,2.4,ML,2700
4372604,2.7,ML,4200
usp000gkjn,2.1,md,5000
usp000gkjr,1.8,md,4000
usp000gkjt,1.7,md,5000
usp000gkmj,1.5,md,5000
usp000gkvt,1.2,md,5000
usp000grke,3.4,md,4000
4371859,2.1,ML,8100
4371870,2.4,ML,3600
4374069,2.7,ML,2000
4225606,2.8,ML,11400
5110237,2.5,ML,1200
4371964,2.6,ML,13200
4310976,2.1,ML,12000
4372002,2.4,ML,7400
4374119,2.5,ML,3400
4374129,2.4,ML,12200
4374247,2.1,ML,5700
4374309,2.5,ML,8500
4488505,2.3,ML,4800
4488541,1.7,ML,13400
4488662,1.6,ML,14800
4488687,2.5,ML,8900
4488738,1.9,ML,6400
4488114,2.2,ML,14900
4488035,2.1,ML,14100
4488124,2.4,ML,9800
4488145,2.4,ML,12000
4488162,2.2,ML,3500
4488164,2.1,ML,13400
4599569,2.3,ML,10000
4638571,2.0,ML,12000
4766991,2.3,ML,19500
5006274,2.3,ML,11200
5006278,2.4,ML,18000
5005324,2.6,ML,7900
5007444,2.3,ML,14200
5111753,2.4,ML,20400
5111760,2.3,ML,10900
5007460,2.3,ML,6700
5007485,1.5,ML,9400
5007505,2.4,ML,8700
usp000j2aw,1.7,ml,4200
5115012,2.6,ML,2800
4374268,2.3,ML,4700
5153902,2.2,ML,14200
5153906,1.7,ML,13000
5153913,2.6,ML,8800
5153974,2.0,ML,10100
