event_id,magnitude,mag_type,depth
5153980,2.0,ML,13100
5153986,2.1,ML,7700
5006215,2.0,ML,7200
5006235,2.3,ML,8800
5114994,2.5,ML,12300
4374434,2.2,ML,1100
4488688,2.2,ML,1100
4638575,2.6,ML,1500
4815766,2.6,ML,1400
4487956,2.4,ML,2000
5007577,2.2,ML,8400
5007603,2.1,ML,12200
5007620,2.2,ML,2800
5110277,2.5,ML,8400
5110281,2.2,ML,13600
5110287,2.2,ML,5300
5110316,2.1,ML,5400
5110372,2.1,ML,3600
5110409,2.3,ML,7600
5109396,2.0,ML,6000
5111626,2.1,ML,12400
5111670,2.5,ML,2500
5111706,2.6,ML,5500
5114987,2.8,ML,8100
5114995,2.3,ML,6100
5114997,2.4,ML,7700
5115029,2.1,ML,3000
5153945,2.1,ML,10500
5153948,2.1,ML,14100
[national-id],2.2,Md,2800
4217680,2.7,ML,4200
5153949,1.6,ML,13300
5153951,1.3,ML,6100
5153954,1.9,ML,2400
5153962,2.1,ML,14200
5153978,1.6,ML,14400
4217814,2.4,ML,13100
4221021,2.5,ML,3200
4309537,2.6,ML,10700
4309543,2.9,ML,2400
4220954,2.6,ML,13500
4220991,2.7,ML,3600
4221096,2.6,ML,11400
4310375,2.4,ML,11600
4223474,2.9,ML,6000
4223487,2.6,ML,14500
5109414,2.4,ML,1600
4310601,2.6,ML,7800
4310623,2.4,ML,2300
4225583,2.5,ML,10700
4225603,1.7,ML,10200
4225493,2.5,ML,9900
4311146,2.8,ML,5900
4310972,2.9,ML,7300
4369787,2.4,ML,9800
4369847,2.5,ML,7400
4369855,2.3,ML,9600
4369856,2.6,ML,3400
4369857,2.3,ML,6500
4369439,2.6,ML,11300
4369471,2.0,ML,10800
4225598,2.5,ML,1600
4372705,2.8,ML,6400
4371790,2.3,ML,11100
4371829,2.3,ML,2400
4638330,2.6,ML,12500
5109392,2.7,ML,1400
4369754,2.7,ML,13300
4369756,2.5,ML,8900
4371967,2.7,ML,1900
4369216,2.8,ML,1400
4488561,2.2,ML,12600
usp000b3vs,2.8,md,5000
4808501,2.9,ML,5200
4820600,2.2,ML,3900
ld60085446,2.15,ml,9300
4372212,2.5,ML,12300
4371840,2.5,ML,14100
4374313,2.6,ML,2700
4374375,2.4,ML,12900
4374417,2.4,ML,7500
4374439,2.6,ML,8200
4488359,2.3,ML,5200
4488479,2.1,ML,14000
4374106,2.0,ML,4100
4488494,2.2,ML,13700
4488498,2.5,ML,2400
4487953,2.1,ML,3200
4599391,2.1,ML,11600
4599404,2.2,ML,12100
4599550,2.4,ML,14600
4372636,2.3,ML,8400
4488081,2.4,ML,5200
4638439,2.6,ML,8800
4638565,2.3,ML,2500
5111716,2.6,ML,11300
4638404,2.2,ML,20600
4638446,2.0,ML,3100
5006102,1.7,ML,13600
5006114,2.5,ML,11600
5006139,1.7,ML,11100
5006155,1.9,ML,17400
5006168,2.5,ML,12000
5006174,2.5,ML,2100
4820759,2.1,ML,3700
4820768,2.0,ML,14700
4369954,2.3,ML,1700
4820786,2.2,ML,14700
4213054,2.6,ML,13600
4225320,2.6,ML,7800
4213765,2.5,ML,2100
4213882,2.8,ML,2100
4309448,2.9,ML,400
4369224,2.5,ML,1300
4213931,2.6,ML,7800
5110447,2.4,ML,3800
4638372,2.5,ML,2700
4213954,2.7,ML,14900
4309663,2.9,ML,1000
4808511,2.2,ML,1200
4221086,2.3,ML,4500
4310563,2.6,ML,12300
5111721,2.5,ML,9700
5110434,2.6,ML,4700
4310577,2.6,ML,11300
4225380,2.3,ML,9400
4225419,2.8,ML,3500
4225452,2.3,ML,11700
4225568,2.5,ML,15900
4225578,2.7,ML,9400
4214742,3.1,ML,1200
5006224,1.9,ML,14700
5006225,2.2,ML,14400
5006233,1.6,ML,10600
5006282,2.1,ML,10300
4371836,2.4,ML,11500
4372417,2.4,ML,1700
4225556,2.6,ML,5500
5006285,2.5,ML,12100
5005280,2.3,ML,12900
5006206,2.4,ML,8200
5006216,2.4,ML,5900
5005327,2.2,ML,8000
5005357,1.7,ML,13900
4225596,2.9,ML,14900
4212946,2.7,ML,21300
4213028,2.7,ML,5200
5109397,2.4,ML,1000
4223362,2.6,ML,2900
4223424,2.5,ML,12300
4223466,2.6,ML,14300
4225593,2.9,ML,17100
4767824,2.3,ML,16700
4310390,2.5,ML,10800
4225401,2.1,ML,14100
4225404,2.4,ML,6500
4371751,1.9,ML,10800
4371758,2.5,ML,5400
4813102,2.3,ML,3200
4369790,1.9,ML,7700
4369806,2.1,ML,12400
4369854,2.5,ML,6100
4820664,2.4,ML,13900
4815794,1.8,ML,4600
4820698,2.3,ML,5700
4820762,2.4,ML,14600
4369869,2.3,ML,16500
4369870,2.7,ML,14300
4372702,1.9,ML,13000
4369143,2.4,ML,4900
4369182,2.4,ML,19100
4369198,2.0,ML,5700
4488497,2.1,ML,11700
4369228,2.5,ML,12700
4310450,2.8,ML,10300
4212956,2.4,ML,2600
4212962,2.5,ML,8900
4374388,2.7,ML,1300
4371817,2.7,ML,1700
4813095,2.7,ML,4700
4372183,2.4,ML,1700
4223478,2.8,ML,22100
5109345,2.1,ML,10900
4488236,2.6,ML,9000
4310987,2.6,ML,10900
4311050,2.7,ML,3300
4311051,2.0,ML,9000
4374373,1.9,ML,13700
4374430,2.7,ML,5200
4374469,1.9,ML,7600
4488341,2.2,ML,11400
4488376,2.7,ML,6800
5005482,1.8,ML,5300
5006103,2.0,ML,11700
5006110,2.0,ML,14500
5006124,2.0,ML,10000
4488387,2.2,ML,10900
4310533,2.5,ML,10500
4488446,2.4,ML,11100
4487924,2.4,ML,4100
4487928,2.9,ML,6400
4212916,2.5,ML,2700
4488017,2.4,ML,12000
4488101,2.5,ML,12000
4488110,2.6,ML,6500
4488020,2.1,ML,7700
4767725,2.2,ML,9000
5005435,2.4,ML,12000
5005264,1.7,ML,16500
4599573,2.2,ML,4100
4599597,1.7,ML,15100
4638291,1.6,ML,3700
5005460,2.6,ML,4700
5005511,2.2,ML,4100
4767864,2.0,ML,8900
4638419,2.1,ML,10700
4638457,2.2,ML,3400
4766637,2.3,ML,6900
usp0006k6r,2.9,mblg,15500
usp0006u2q,2.7,md,5000
4767720,2.3,ML,13000
5110272,1.9,ML,6600
4808423,2.2,ML,14900
4808442,2.2,ML,13300
4808497,2.2,ML,12200
4812995,2.3,ML,4400
4808371,2.6,ML,4600
4808548,1.5,ML,11000
4217660,2.7,ML,3900
4217664,2.6,ML,2100
4213863,2.7,ML,7000
4217585,2.6,ML,9600
5110288,2.1,ML,1800
4217716,2.5,ML,2300
4217749,2.8,ML,8900
5007549,2.2,ML,5000
5007630,2.3,ML,6700
5110285,2.3,ML,2800
4223600,3.0,ML,14700
4217744,2.1,ML,6700
5110428,2.3,ML,6300
5007490,1.7,ML,6900
5109405,2.3,ML,10100
4223610,3.1,ML,5500
5111657,2.5,ML,9700
5111658,2.5,ML,13900
5111668,2.5,ML,7100
5109408,2.1,ML,8300
4309630,2.9,ML,1200
4223441,2.5,ML,1400
4221066,2.8,ML,5200
4225463,2.5,ML,200
4225491,2.4,ML,100
4369292,2.5,ML,500
4225279,2.4,ML,11500
4310812,1.9,ML,8300
4372034,2.5,ML,6100
4372092,2.5,ML,10300
4372099,2.3,ML,6600
4372246,2.2,ML,21100
4374001,2.2,ML,13400
4374049,2.5,ML,5500
5007535,2.0,ML,4900
5007604,2.1,ML,13000
5110310,2.1,ML,14200
5110374,2.2,ML,10200
5007500,2.0,ML,6600
4310359,2.1,ML,100
4815732,2.1,ML,17600
4815741,1.9,ML,14600
4766809,2.6,ML,400
4225475,2.5,ML,1400
4221062,2.6,ML,1900
4766797,2.3,ML,100
4766974,2.6,ML,900
4766995,2.3,ML,900
5110437,2.2,ML,100
4217737,2.9,ML,12300
4217766,1.9,ML,7000
5005246,1.9,ML,5100
4767000,2.4,ML,500
4310973,2.0,ML,2900
5005274,2.3,ML,600
4225318,2.4,ML,1500
4369765,2.3,ML,1300
4815711,1.8,ML,8600
4488756,2.5,ML,7100
5111711,2.4,ML,2600
4487885,2.3,ML,4400
5113586,1.9,ML,15800
5114929,2.6,ML,3800
5114956,2.0,ML,16600
5115008,2.5,ML,14400
5115017,2.0,ML,3900
4223612,2.4,ML,2000
5110303,2.3,ML,100
5005207,2.5,ML,100
5005304,2.6,ML,100
5005382,2.1,ML,700
5007613,2.3,ML,600
5110236,2.3,ML,200
4310459,2.7,ML,14300
4310425,2.8,ML,12500
4310462,2.5,ML,4400
4310484,2.6,ML,6000
4220875,2.4,ML,10100
5115025,2.0,ML,2600
5115027,2.5,ML,5700
5111745,1.9,ML,16900
4225667,2.2,ML,600
4310917,2.2,ML,400
4217715,2.9,ML,500
4225290,2.6,ML,2900
4225507,2.2,ML,7800
4369890,2.5,ML,15500
4309470,2.7,ML,3900
4310427,2.9,ML,4200
4310466,2.5,ML,9400
4225336,2.5,ML,4000
4225338,2.3,ML,17800
4311065,2.6,ML,3700
4311089,2.4,ML,4400
4369419,2.5,ML,4600
4369438,2.5,ML,13500
4369457,2.5,ML,9600
4369479,2.6,ML,8200
4369483,2.2,ML,5200
4372004,2.6,ML,1600
4310430,2.6,ML,14400
4371834,2.2,ML,10300
4310435,2.6,ML,3100
4310471,2.7,ML,2300
4310480,2.3,ML,6100
4369607,2.3,ML,7900
usp0008amt,3.0,mblg,5000
usp0008r6w,2.5,mblg,100
4225453,2.6,ML,9300
4225489,2.7,ML,2500
4638417,2.6,ML,1000
4369621,2.3,ML,1000
4371997,2.1,ML,400
4820752,2.3,ML,7700
4820739,2.0,ML,17700
4310495,1.9,ML,6300
4488046,2.5,ML,1900
5110243,2.5,ML,10300
5110248,1.6,ML,4300
5110256,2.2,ML,16900
4488383,2.6,ML,12500
4488447,2.4,ML,11000
4374135,2.4,ML,5800
4225635,2.5,ML,2300
4225715,2.7,ML,13700
4310865,2.2,ML,11900
4310866,2.3,ML,2700
4371895,2.2,ML,14900
4371955,1.9,ML,3100
4813105,2.0,ML,11100
4813107,2.1,ML,12400
4808368,2.1,ML,14900
4372091,2.6,ML,500
4766909,2.2,ML,100
4813001,2.2,ML,700
4767694,2.4,ML,800
4767884,2.2,ML,700
4220925,2.8,ML,3500
4488183,1.8,ML,2000
4225611,2.4,ML,12000
4374215,2.4,ML,2100
4638551,2.5,ML,1700
4370044,2.3,ML,9800
5109364,1.9,ML,6000
5109371,2.5,ML,3800
5109379,1.9,ML,7000
5111777,2.6,ML,200
5114925,2.5,ML,200
4370045,2.3,ML,14100
4372543,2.2,ML,14900
4372575,2.6,ML,3100
4372591,2.6,ML,3000
4372706,2.4,ML,15200
4488681,2.5,ML,14900
usp0001jf6,2.6,mblg,2000
usp0002ka4,2.7,md,5000
5114950,2.0,ML,6000
5114974,2.3,ML,3000
5153924,1.9,ML,5700
4820731,2.0,ML,3300
4820734,2.2,ML,4200
4371816,2.2,ML,9800
4371820,2.2,ML,16600
4488184,2.5,ML,4000
4767705,2.1,ML,11400
4766696,2.4,ML,4300
4767825,2.4,ML,14900
4766857,2.1,ML,10700
4813002,1.9,ML,3800
usp000fkzh,3.2,ml,2000
4372287,2.0,ML,100
4638504,2.0,ML,500
4225509,2.1,ML,3700
4488558,1.5,ML,300
4310959,2.7,ML,12900
4488118,2.4,ML,100
4638298,2.6,ML,500
4638385,2.3,ML,900
4638547,2.5,ML,500
5006166,2.7,ML,7800
4225275,2.2,ML,4300
4221051,2.7,ML,11400
4223596,2.4,ML,2700
4223598,2.7,ML,14300
4223599,2.7,ML,9200
4766623,1.8,ML,1000
4311024,2.2,ML,2600
4225281,2.3,ML,10400
4225471,2.6,ML,14900
4225487,2.4,ML,11100
4225465,2.6,ML,15500
4213059,2.7,ML,10100
4820654,2.2,ML,12500
5111764,2.6,ML,2200
4310529,2.7,ML,6800
4310557,3.0,ML,3600
4369148,2.4,ML,10700
4369191,2.5,ML,8200
5005287,2.1,ML,14300
5005292,2.1,ML,6100
5111719,2.7,ML,5000
4808636,2.0,ML,1500
4820590,2.1,ML,1100
4220889,2.7,ML,700
4820705,2.1,ML,1000
usp000jyg3,2.4,ml,5000
ld60032203,2.7,ml,9900
5006159,2.0,ML,15500
5007511,1.9,ML,14200
4225610,2.6,ML,9000
5007536,2.1,ML,13700
5007545,2.2,ML,11800
5007564,2.5,ML,14100
5109407,2.9,ML,5500
5114978,2.4,ML,6400
4219219,2.8,ML,11000
5110377,2.4,ML,7300
5110392,1.6,ML,2300
5110400,2.4,ML,9600
4488459,2.7,ML,26200
ld60064701,1.63,ml,9400
ld60034308,3.0,ml,2540
4219110,2.8,ML,1300
4310392,2.5,ML,14900
4310493,2.1,ML,2300
4310500,2.0,ML,8500
4225403,2.4,ML,2100
4311103,2.6,ML,18400
4372640,2.1,ML,7400
4225293,2.5,ML,1700
4225339,2.6,ML,14900
4225342,2.6,ML,6400
4225372,2.5,ML,6600
4225374,2.2,ML,5500
ld60086416,1.85,ml,5000
ld60041403,1.65,ml,6070
ld60041708,1.93,ml,5000
se60004308,2.39,md,5740
usp00091qc,2.5,md,3000
usp000cc1v,2.7,mblg,1000
4372686,2.5,ML,3800
4372641,2.0,ML,9300
4372699,2.0,ML,7900
ld60059656,1.8,ml,12000
ld60074201,1.2,ml,5000
4225618,2.4,ML,14100
4372569,1.9,ML,2000
4488514,2.0,ML,10700
4488146,2.4,ML,1700
4369251,2.2,ML,8400
4369238,2.4,ML,3400
4369274,2.6,ML,5000
4766884,2.7,ML,11200
4766899,1.9,ML,15600
4309511,2.6,ML,7300
4309582,2.9,ML,12600
4309515,2.7,ML,5400
4766951,2.5,ML,14000
usp0000eu9,2.8,lg,15000
usp0000t83,2.1,Unknown,5000
usp0000ukh,1.5,Unknown,6000
4310454,2.4,ML,1300
4309566,2.9,ML,5800
4220856,2.5,ML,2400
4213045,2.2,ML,31500
4212970,3.4,ML,400
4219060,3.5,ML,2500
4219092,3.0,ML,4300
4219100,2.4,ML,2900
4310515,2.4,ML,14300
4223668,2.7,ML,10600
4310323,2.1,ML,15200
5153928,2.2,ML,11000
4223363,2.6,ML,5000
4223372,2.9,ML,3100
4223451,2.6,ML,9600
4223454,2.6,ML,11800
4370001,2.2,ML,5300
4310501,1.9,ML,10100
4310308,2.1,ML,8700
5109382,2.2,ML,2600
5111690,2.1,ML,9200
4310514,2.4,ML,11400
4310520,2.4,ML,14900
4310546,2.7,ML,11400
4371837,2.6,ML,8300
4310558,2.6,ML,10500
4369527,2.7,ML,2700
4369592,2.5,ML,5300
4310497,2.4,ML,2400
4372435,1.8,ML,6000
4374260,2.4,ML,3100
4374224,2.1,ML,6200
ld60039203,1.7,ml,2920
4372523,1.7,ML,14000
4372687,2.1,ML,6500
4812988,2.0,ML,8700
4812996,2.4,ML,3100
4808545,2.3,ML,10600
4808549,2.0,ML,12000
4808630,2.3,ML,12400
4808638,2.1,ML,5900
4815558,1.7,ML,6200
4815562,1.8,ML,16200
4815773,1.6,ML,15000
4820552,2.3,ML,16700
4815639,1.9,ML,9700
4820632,2.3,ML,10000
4808483,2.8,ML,1000
4808587,2.4,ML,200
4223488,2.5,ML,3700
4223515,2.7,ML,14200
4223523,2.7,ML,13500
4223534,2.5,ML,14100
4223557,2.8,ML,3800
4223580,2.9,ML,8000
4487941,2.5,ML,2700
4488204,2.5,ML,12800
4369248,2.0,ML,17900
4820755,1.6,ML,13300
4220912,2.8,ML,200
4221103,2.6,ML,600
4223312,2.7,ML,100
5109400,2.4,ML,1300
5111680,1.7,ML,1300
5114921,2.5,ML,1200
4311041,2.5,ML,400
4219162,2.7,ML,7400
4219196,2.6,ML,3900
4223649,2.2,ML,13300
4223654,2.9,ML,12900
4223671,2.9,ML,3400
4310292,2.4,ML,10200
4310293,2.7,ML,14200
4225375,2.8,ML,3900
4225387,2.9,ML,2200
4225429,2.6,ML,14900
4225446,2.6,ML,11000
4225537,2.6,ML,4500
5005243,2.1,ML,1200
4310991,2.4,ML,11800
4374244,2.6,ML,5900
4369627,2.4,ML,12600
4374281,2.2,ML,11600
4369240,2.5,ML,1800
4371966,2.7,ML,1600
4488339,1.8,ML,15400
5007476,2.2,ML,14900
4766990,2.0,ML,6100
4767008,2.7,ML,5700
4812920,2.2,ML,3800
4812963,1.6,ML,4300
5005341,2.2,ML,7900
usp000gdb5,2.1,md,1000
4812959,2.2,ML,10700
usp000fgz6,3.1,md,15000
usp000fjdd,2.6,ml,5000
usp000fpbd,2.8,mblg,5000
usp000fubs,2.6,md,7000
usp000g0z6,2.7,md,6000
usp000g1gm,2.3,md,3000
5109378,2.4,ML,13900
5111774,2.2,ML,16500
4813014,2.3,ML,13500
usp000gxw4,2.9,md,5000
usp000grwk,0.0,Unknown,1000
usp000gt45,2.3,mblg,7000
usp000gtz4,2.4,md,2000
usp000gu4z,2.7,md,9000
usp000gu5q,2.4,md,10000
usp000gu7q,2.7,md,8000
usp000guat,2.1,md,7000
usp000gv9z,2.8,md,16000
4815551,1.7,ML,13100
4815591,2.4,ML,15800
4815633,2.1,ML,12300
4820517,2.0,ML,15600
4820543,2.1,ML,13300
4820585,1.4,ML,15000
5111763,2.4,ML,5300
5005372,2.8,ML,9200
5007513,2.2,ML,12500
4808618,2.2,ML,14600
usp000hn29,2.4,md,23900
usp000hc1v,2.6,mblg,100
usp000hc2p,2.7,mblg,1100
usp000hc39,2.5,mblg,5000
usp000hcfs,2.4,md,100
usp000hdhe,2.5,md,8000
usp000hdhp,2.9,ml,1500
usp000hdna,2.3,md,5000
4815632,2.4,ML,12900
4815645,2.4,ML,9200
4815619,1.9,ML,22800
4815660,1.5,ML,11300
4808550,2.6,ML,2300
4815745,2.3,ML,11900
4815762,2.1,ML,16700
4815637,2.9,ML,5600
usp000j389,2.6,ml,8200
usp000j47r,0.4,ml,5000
usp000j6z7,3.0,mwr,5000
usp000j6zc,2.3,mblg,5000
usp000j70d,2.7,mblg,12900
usp000j70r,2.8,ml,18000
usp000j71b,2.7,mblg,20300
usp000j71v,2.2,ml,22900
usp000j74e,2.9,ml,22100
usp000j7ae,2.8,mblg,5000
usp000jvz9,2.2,ml,5000
usp000jgbk,2.6,mblg,5000
ld60023903,1.8,Ml,6400
usp000j8rd,2.5,ml,5000
usp000j9mc,2.2,ml,6000
usp000jb6u,2.4,ml,5000
usp000jck1,2.7,mblg,3500
usp000jcwa,3.7,mwr,5000
usp000jd5a,2.3,ml,10000
usp000jdvu,2.3,ml,5000
usp000jndf,2.7,mblg,5000
4820701,2.7,ML,4500
4820753,2.3,ML,6600
4815700,2.2,ML,14900
4820682,2.2,ML,2400
4815702,1.6,ML,16400
ld60026203,1.2,Ml,8200
ld60029103,2.0,Ml,5000
[national-id],3.4,Mw,8100
ld60025313,1.7,Ml,7500
4487970,2.7,ML,7100
ld60070801,1.02,ml,5240
ld60064006,1.65,ml,11920
ld60064231,2.18,ml,5000
ld60064321,2.88,ml,5000
ld60034403,2.42,ml,5000
ld60034408,2.23,ml,5000
ld60065316,2.64,ml,5000
ld60034503,2.1,ml,5220
5006101,1.9,ML,13900
5006158,2.6,ML,9900
5006181,2.3,ML,7800
5006202,2.0,ML,12700
5006218,2.0,ML,12500
5006250,2.5,ML,14900
5006251,1.7,ML,6400
5006265,2.0,ML,2700
5006142,2.6,ML,1800
5006106,2.1,ML,17000
5006125,2.1,ML,12100
5006149,2.2,ML,7600
5006197,2.1,ML,13200
5006186,1.9,ML,14000
5005389,1.9,ML,9000
5005392,1.2,ML,11500
5005425,2.2,ML,7200
5005459,2.2,ML,12100
5005470,2.1,ML,14800
5005498,2.4,ML,5200
5005509,2.1,ML,13300
5005331,2.0,ML,8200
5005375,1.7,ML,5000
5005377,2.1,ML,16000
5005404,2.5,ML,10100
5005496,2.1,ML,3700
5005502,2.1,ML,7000
5005433,1.6,ML,8700
5111752,2.4,ML,18300
5111782,2.7,ML,7100
5113617,2.5,ML,2100
5114946,1.9,ML,4300
5114955,3.1,ML,7800
5111781,2.4,ML,1600
5114968,2.3,ML,8300
5115007,2.2,ML,12100
5115009,1.8,ML,4700
5111737,2.8,ML,6700
5111749,2.5,ML,13300
5111794,1.9,ML,3200
5113592,2.0,ML,12500
5114958,2.6,ML,4800
5114922,2.8,ML,4300
5113609,2.7,ML,1700
5153934,1.9,ML,13000
5153935,1.6,ML,12300
5153937,2.3,ML,9900
5153939,2.4,ML,9900
5153955,1.9,ML,11000
5153960,1.8,ML,3200
5153963,2.1,ML,14000
5153965,2.4,ML,4300
5153943,1.1,ML,14100
4599478,2.6,ML,9100
4599525,2.5,ML,15700
4599545,2.0,ML,6100
4217707,3.2,ML,6200
4488258,2.0,ML,18300
4309661,3.2,ML,600
4220852,2.6,ML,20000
4310424,2.5,ML,12900
4310465,2.5,ML,13400
4310616,2.4,ML,6900
4225324,2.5,ML,7700
4225539,3.0,ML,2400
4225546,2.5,ML,12400
4225552,2.7,ML,7000
4225555,2.1,ML,10400
4369522,2.3,ML,9800
4310492,2.5,ML,12800
4225292,2.3,ML,10400
4311020,2.6,ML,7300
4371838,2.3,ML,14900
4371915,2.3,ML,14700
4371948,2.3,ML,11700
4374121,2.5,ML,2800
4374271,2.4,ML,6800
4488495,2.3,ML,12800
4488570,2.2,ML,12500
4488712,1.9,ML,4500
usp0000dh6,3.2,lg,15000
usp0001zwk,2.2,mblg,5000
usp0008ndg,2.4,md,3200
4488111,1.9,ML,16200
4638405,2.5,ML,12900
4638442,2.6,ML,3700
4638495,2.5,ML,8600
4638522,2.4,ML,6100
4638561,2.3,ML,5400
4638576,2.5,ML,6300
4766747,2.3,ML,7000
4766760,3.1,ML,2900
4638514,2.6,ML,4900
usp0008pma,3.3,md,4600
usp000dp28,1.9,md,6600
usp000jd61,2.1,ml,12300
ld60039503,2.04,ml,5000
4766664,2.4,ML,15900
4766836,1.9,ML,2700
4766848,2.5,ML,5800
4812922,2.0,ML,8700
4813067,2.1,ML,14000
4813077,2.4,ML,5200
4813079,2.5,ML,4900
4808382,2.3,ML,6400
4808425,2.6,ML,5500
4808429,2.1,ML,2800
4808546,2.5,ML,3800
4808562,2.0,ML,13900
4808619,1.9,ML,16300
4815537,1.8,ML,6000
4815549,2.5,ML,3400
4815566,1.5,ML,11200
4815636,2.3,ML,6600
4815654,2.0,ML,15600
4815661,1.9,ML,10500
4815663,2.6,ML,9100
4815747,2.2,ML,4300
4820536,1.9,ML,5600
4820584,1.6,ML,13400
4820588,1.9,ML,7000
4820589,1.9,ML,12100
4820604,2.1,ML,13400
4820661,2.0,ML,3000
4820675,2.2,ML,5000
4820791,3.1,ML,400
4820836,2.7,ML,1800
5006088,2.2,ML,13600
5005200,2.0,ML,1800
5006091,2.4,ML,7900
5005239,2.1,ML,1900
5007565,2.3,ML,7800
5110342,2.5,ML,3300
5110439,2.2,ML,2400
5110473,1.8,ML,14100
5109399,2.5,ML,10800
5109411,2.1,ML,4200
5111717,2.1,ML,9400
5153905,1.7,ML,3600
5153920,2.5,ML,2200
5153921,1.4,ML,18600
5153975,1.9,ML,5000
5153979,2.0,ML,10000
5110385,2.0,ML,4500
5006116,2.2,ML,1200
5006203,2.2,ML,1200
5005418,2.3,ML,1200
4369820,2.1,ML,6400
5110466,2.4,ML,2900
5109395,2.0,ML,6700
4371760,2.3,ML,8600
4371767,2.2,ML,2400
4371831,1.4,ML,14100
4813104,1.9,ML,13300
usp00029g6,3.2,mblg,14000
usp0002bdu,2.2,md,5200
usp0002fqj,2.8,md,11100
usp0002kxs,2.0,md,5000
usp000gwa7,2.2,md,10000
usp000gwg6,1.1,md,1000
usp000gwh8,2.4,md,1000
usp000gwhm,2.9,md,1500
usp000gwj0,3.3,mblg,5000
usp000gwq2,2.0,md,1000
usp000gx0h,1.3,md,1000
usp000gx8n,3.0,md,9000
usp000gx8v,2.1,md,6000
5110444,2.4,ML,2800
5109401,2.8,ML,7400
5110313,2.5,ML,12900
5110375,2.3,ML,9500
5110460,2.1,ML,11100
5110483,2.1,ML,3100
5109389,2.2,ML,17000
5111627,2.2,ML,18900
